Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-5 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-10 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-20 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-15 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,113] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-11 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-16 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-17 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-24 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-23 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-13 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-18 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-22 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-12 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-19 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-14 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-6 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,114] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-7 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,115] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-offsets-21 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,153] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-11 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-14 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-17 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-20 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-23 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,154] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-8 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-13 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-16 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-19 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,155] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-22 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-12 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-15 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,156] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-21 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-24 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO [Consumer clientId=consumer-connect-cluster-group-1, groupId=connect-cluster-group] Resetting offset for partition docker-connect-offsets-9 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,157] INFO Finished reading KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,158] INFO Started KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,158] INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,162] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,162] INFO Starting KafkaBasedLog with topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,267] INFO ProducerConfig values: 
[36mkafka-connect    |[0m 	acks = -1
[36mkafka-connect    |[0m 	batch.size = 16384
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	buffer.memory = 33554432
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = producer-2
[36mkafka-connect    |[0m 	compression.type = none
[36mkafka-connect    |[0m 	connections.max.idle.ms = 540000
[36mkafka-connect    |[0m 	delivery.timeout.ms = 120000
[36mkafka-connect    |[0m 	enable.idempotence = false
[36mkafka-connect    |[0m 	interceptor.classes = []
[36mkafka-connect    |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mkafka-connect    |[0m 	linger.ms = 0
[36mkafka-connect    |[0m 	max.block.ms = 60000
[36mkafka-connect    |[0m 	max.in.flight.requests.per.connection = 1
[36mkafka-connect    |[0m 	max.request.size = 1048576
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metadata.max.idle.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
[36mkafka-connect    |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mkafka-connect    |[0m 	receive.buffer.bytes = 32768
[36mkafka-connect    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-connect    |[0m 	reconnect.backoff.ms = 50
[36mkafka-connect    |[0m 	request.timeout.ms = 30000
[36mkafka-connect    |[0m 	retries = 0
[36mkafka-connect    |[0m 	retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.client.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.jaas.config = null
[36mkafka-connect    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-connect    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-connect    |[0m 	sasl.kerberos.service.name = null
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.login.class = null
[36mkafka-connect    |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.read.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-connect    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-connect    |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.mechanism = GSSAPI
[36mkafka-connect    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka-connect    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka-connect    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka-connect    |[0m 	security.protocol = PLAINTEXT
[36mkafka-connect    |[0m 	security.providers = null
[36mkafka-connect    |[0m 	send.buffer.bytes = 131072
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka-connect    |[0m 	ssl.cipher.suites = null
[36mkafka-connect    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka-connect    |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-connect    |[0m 	ssl.engine.factory.class = null
[36mkafka-connect    |[0m 	ssl.key.password = null
[36mkafka-connect    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-connect    |[0m 	ssl.keystore.certificate.chain = null
[36mkafka-connect    |[0m 	ssl.keystore.key = null
[36mkafka-connect    |[0m 	ssl.keystore.location = null
[36mkafka-connect    |[0m 	ssl.keystore.password = null
[36mkafka-connect    |[0m 	ssl.keystore.type = JKS
[36mkafka-connect    |[0m 	ssl.protocol = TLSv1.3
[36mkafka-connect    |[0m 	ssl.provider = null
[36mkafka-connect    |[0m 	ssl.secure.random.implementation = null
[36mkafka-connect    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-connect    |[0m 	ssl.truststore.certificates = null
[36mkafka-connect    |[0m 	ssl.truststore.location = null
[36mkafka-connect    |[0m 	ssl.truststore.password = null
[36mkafka-connect    |[0m 	ssl.truststore.type = JKS
[36mkafka-connect    |[0m 	transaction.timeout.ms = 60000
[36mkafka-connect    |[0m 	transactional.id = null
[36mkafka-connect    |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka-connect    |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'auto.create.topics.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,269] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,271] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] INFO Kafka version: 7.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] INFO Kafka commitId: 947fac5beb61836d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] INFO Kafka startTimeMs: 1654034832272 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,272] INFO ConsumerConfig values: 
[36mkafka-connect    |[0m 	allow.auto.create.topics = true
[36mkafka-connect    |[0m 	auto.commit.interval.ms = 5000
[36mkafka-connect    |[0m 	auto.offset.reset = earliest
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	check.crcs = true
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = consumer-connect-cluster-group-2
[36mkafka-connect    |[0m 	client.rack = 
